====== ĐÁNH GIÁ MÔ HÌNH GỢI Ý NGÀNH HỌC ======

Thời gian đánh giá: 2025-05-03 15:03:11

=== CẤU TRÚC MÔ HÌNH ===
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                Output Shape                 Param #   Connected to                  
==================================================================================================
 input_1 (InputLayer)        [(None, 105)]                0         []                            
                                                                                                  
 dense (Dense)               (None, 128)                  13568     ['input_1[0][0]']             
                                                                                                  
 batch_normalization (Batch  (None, 128)                  512       ['dense[0][0]']               
 Normalization)                                                                                   
                                                                                                  
 dropout (Dropout)           (None, 128)                  0         ['batch_normalization[0][0]'] 
                                                                                                  
 dense_1 (Dense)             (None, 64)                   8256      ['dropout[0][0]']             
                                                                                                  
 batch_normalization_1 (Bat  (None, 64)                   256       ['dense_1[0][0]']             
 chNormalization)                                                                                 
                                                                                                  
 dropout_1 (Dropout)         (None, 64)                   0         ['batch_normalization_1[0][0]'
                                                                    ]                             
                                                                                                  
 dense_2 (Dense)             (None, 64)                   4160      ['dropout_1[0][0]']           
                                                                                                  
 dense_3 (Dense)             (None, 1)                    65        ['dense_2[0][0]']             
                                                                                                  
 multiply (Multiply)         (None, 64)                   0         ['dropout_1[0][0]',           
                                                                     'dense_3[0][0]']             
                                                                                                  
 dense_4 (Dense)             (None, 73)                   4745      ['multiply[0][0]']            
                                                                                                  
==================================================================================================
Total params: 31562 (123.29 KB)
Trainable params: 31178 (121.79 KB)
Non-trainable params: 384 (1.50 KB)
__________________________________________________________________________________________________

=== ĐỘ ĐO HIỆU SUẤT ===
Mean Absolute Error (MAE): 0.0039
Mean Squared Error (MSE): 0.0000
Root Mean Squared Error (RMSE): 0.0041
R² Score: 0.0000

=== PHÂN TÍCH QUAN TRỌNG CỦA CÁC ĐẶC TRƯNG ===

--- PHÂN BỐ ĐẶC TRƯNG ĐẦU VÀO ---
      count      mean       std   min   25%    50%    75%    max
39   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
40   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
41   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
42   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
43   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
44   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
45   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
46   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
47   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
48   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
49   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
50   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
51   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
52   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
53   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
54   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
55   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
56   2000.0  0.142000  0.349137  0.00  0.00  0.000  0.000  1.000
57   2000.0  0.056000  0.229979  0.00  0.00  0.000  0.000  1.000
58   2000.0  0.064000  0.244814  0.00  0.00  0.000  0.000  1.000
59   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
60   2000.0  0.374500  0.484115  0.00  0.00  0.000  1.000  1.000
61   2000.0  0.025500  0.157677  0.00  0.00  0.000  0.000  1.000
62   2000.0  0.009500  0.097028  0.00  0.00  0.000  0.000  1.000
63   2000.0  0.004500  0.066948  0.00  0.00  0.000  0.000  1.000
64   2000.0  0.150000  0.357161  0.00  0.00  0.000  0.000  1.000
65   2000.0  0.088500  0.284092  0.00  0.00  0.000  0.000  1.000
66   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
67   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
68   2000.0  0.001500  0.038710  0.00  0.00  0.000  0.000  1.000
69   2000.0  0.263500  0.440641  0.00  0.00  0.000  1.000  1.000
70   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
71   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
72   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
73   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
74   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
75   2000.0  0.042000  0.200639  0.00  0.00  0.000  0.000  1.000
76   2000.0  0.047500  0.212759  0.00  0.00  0.000  0.000  1.000
77   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
78   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
79   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
80   2000.0  0.038000  0.191244  0.00  0.00  0.000  0.000  1.000
81   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
82   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
83   2000.0  0.009500  0.097028  0.00  0.00  0.000  0.000  1.000
84   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
85   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
86   2000.0  0.132000  0.338575  0.00  0.00  0.000  0.000  1.000
87   2000.0  0.004500  0.066948  0.00  0.00  0.000  0.000  1.000
88   2000.0  0.294500  0.455932  0.00  0.00  0.000  1.000  1.000
89   2000.0  0.018500  0.134784  0.00  0.00  0.000  0.000  1.000
90   2000.0  0.006000  0.077246  0.00  0.00  0.000  0.000  1.000
91   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
92   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
93   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
94   2000.0  0.096000  0.294665  0.00  0.00  0.000  0.000  1.000
95   2000.0  0.039500  0.194830  0.00  0.00  0.000  0.000  1.000
96   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
97   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
98   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
99   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
100  2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
101  2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
102  2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
103  2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
104  2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000

--- MÔ TẢ ĐẶC TRƯNG ĐẦU VÀO ---
Tổng số đặc trưng: 105
- Điểm môn học (9 đặc trưng): Toan, NguVan, VatLy, HoaHoc, SinhHoc, LichSu, DiaLy, GDCD, NgoaiNgu
- Khối thi (2 đặc trưng): TN, XH
- Sở thích (45 đặc trưng): Lập trình, Máy tính, Công nghệ, Trò chơi điện tử, Phân tích dữ liệu, Bảo mật thông tin, Toán học, Tự động hóa, Thống kê, Nghiên cứu...
- Tổ hợp môn (49 đặc trưng): A00, A01, B00, C00, D01, D07, A02, D08, D14, D15...

--- THÔNG TIN VỀ NGÀNH HỌC ĐẦU RA ---
Tổng số ngành học: 73
Một số ngành học tiêu biểu:
- Thú y
- Báo chí
- Quan hệ công chúng
- Digital Marketing
- Marketing
- Công nghệ Vật liệu
- Công nghệ Thực phẩm
- Công nghệ Sinh học
- Hóa học
- Khoa học máy tính
...

--- ĐÁNH GIÁ TOP-K NGÀNH GỢI Ý ---
Accuracy cho top-1: 0.30%
Accuracy cho top-3: 1.30%
Accuracy cho top-5: 24.50%
Accuracy cho top-10: 83.40%

=== KẾT LUẬN ===
Mô hình neural network với cơ chế attention đã được huấn luyện để gợi ý ngành học dựa trên điểm số, sở thích và xu hướng thị trường.
Mô hình có hiệu suất thấp và cần được cải thiện đáng kể hoặc xây dựng lại.
